"id_libro","Sesso","Eta_Autore","fascia_eta","nome_editore","Anno","Titolo","genere","Provincia_Editore","Regione_Editore","Stato_Editore"
"177","Femmina","47","Adulto","United Kingdom Press","2003","assumenda nesciunt optio","Fantasy","London","England","Regno Unito"
"178","Maschio","48","Adulto","Francese Editions","2009","nostrum officia tempore","Fantasy","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"179","Femmina","47","Adulto","Deutsche Verlag","2023","nostrum ea dignissimos","Fantasy","Munich","Bavaria","Germania"
"180","Femmina","47","Adulto","Ediciones Espanolas","1980","porro nemo cumque","Fantasy","Barcelona","Catalonia","Spagna"
"181","Maschio","46","Adulto","Ediciones Espanolas","1992","unde corporis ab","Fantasy","Barcelona","Catalonia","Spagna"
"182","Femmina","47","Adulto","Francese Editions","1996","esse dicta sint","Fantasy","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"183","Maschio","46","Adulto","United Kingdom Press","2006","dolorem expedita sit","Fantasy","London","England","Regno Unito"
"184","Femmina","47","Adulto","Mondadorium","1998","totam impedit itaque","Fantasy","Biella","Piemonte","Italia"
"185","Femmina","47","Adulto","United Kingdom Press","1988","neque dicta quis","Fantasy","London","England","Regno Unito"
"186","Femmina","47","Adulto","Italiano Editore","2024","nostrum necessitatibus quasi","Fantasy","Teramo","Abruzzo","Italia"
"187","Maschio","46","Adulto","Francese Editions","1989","eaque quisquam et","Fantasy","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"188","Maschio","46","Adulto","Deutsche Verlag","1987","soluta ullam ipsum","Fantasy","Munich","Bavaria","Germania"
"189","Maschio","48","Adulto","Ediciones Espanolas","1981","velit deleniti molestiae","Fantasy","Barcelona","Catalonia","Spagna"
"190","Femmina","47","Adulto","Mondadorium","1984","ea incidunt ipsa","Fantasy","Biella","Piemonte","Italia"
"191","Maschio","46","Adulto","Francese Editions","1984","maxime provident quasi","Fantasy","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"192","Maschio","48","Adulto","Ediciones Espanolas","1994","animi non eos","Fantasy","Barcelona","Catalonia","Spagna"
"193","Maschio","48","Adulto","Mondadorium","1983","numquam id ipsa","Fantasy","Biella","Piemonte","Italia"
"194","Maschio","48","Adulto","Italiano Editore","1982","iusto in id","Fantasy","Teramo","Abruzzo","Italia"
"195","Femmina","47","Adulto","Ediciones Espanolas","1988","porro velit maiores","Fantasy","Barcelona","Catalonia","Spagna"
"196","Femmina","47","Adulto","Taurinorum Editore","2010","praesentium atque laboriosam","Fantasy","Torino","Piemonte","Italia"
"197","Maschio","46","Adulto","Italiano Editore","2000","id rerum dolore","Fantasy","Teramo","Abruzzo","Italia"
"198","Maschio","46","Adulto","Taurinorum Editore","1982","nihil repellat maxime","Fantasy","Torino","Piemonte","Italia"
"199","Femmina","47","Adulto","American Publishers","1982","doloremque similique illo","Fantasy","Los Angeles","California","Stati Uniti"
"200","Femmina","47","Adulto","Deutsche Verlag","2019","rerum assumenda quos","Fantasy","Munich","Bavaria","Germania"
"201","Femmina","47","Adulto","Mondadorium","2010","et quo eos","Fantasy","Biella","Piemonte","Italia"
"202","Maschio","46","Adulto","Ediciones Espanolas","1977","facilis aspernatur ab","Fantasy","Barcelona","Catalonia","Spagna"
"203","Femmina","47","Adulto","United Kingdom Press","1990","repellendus officiis odio","Fantasy","London","England","Regno Unito"
"204","Femmina","47","Adulto","American Publishers","2010","libero doloremque ipsum","Fantasy","Los Angeles","California","Stati Uniti"
"205","Femmina","47","Adulto","American Publishers","2024","necessitatibus omnis minus","Fantasy","Los Angeles","California","Stati Uniti"
"206","Maschio","46","Adulto","Italiano Editore","2006","animi illo inventore","Fantasy","Teramo","Abruzzo","Italia"
"207","Maschio","48","Adulto","Taurinorum Editore","1991","dolor velit dolores","Fantasy","Torino","Piemonte","Italia"
"208","Maschio","48","Adulto","Mondadorium","2024","necessitatibus aspernatur inventore","Fantasy","Biella","Piemonte","Italia"
"209","Maschio","48","Adulto","Francese Editions","2019","natus velit nostrum","Fantasy","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"210","Femmina","47","Adulto","Deutsche Verlag","1976","in quo magni","Fantasy","Munich","Bavaria","Germania"
"211","Maschio","46","Adulto","Italiano Editore","1977","ut repudiandae tenetur","Fantasy","Teramo","Abruzzo","Italia"
"212","Maschio","48","Adulto","United Kingdom Press","1999","rem minima autem","Fantasy","London","England","Regno Unito"
"213","Femmina","47","Adulto","Italiano Editore","2006","cumque occaecati nisi","Fantasy","Teramo","Abruzzo","Italia"
"214","Femmina","47","Adulto","Italiano Editore","1992","sed adipisci corporis","Fantasy","Teramo","Abruzzo","Italia"
"215","Maschio","46","Adulto","Taurinorum Editore","2006","incidunt voluptatibus ipsam","Fantasy","Torino","Piemonte","Italia"
"216","Maschio","48","Adulto","Francese Editions","2000","laboriosam praesentium consectetur","Fantasy","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"217","Maschio","48","Adulto","Mondadorium","2004","ut repellat quos","Fantasy","Biella","Piemonte","Italia"
"218","Maschio","48","Adulto","Taurinorum Editore","2017","officiis cumque consequuntur","Fantasy","Torino","Piemonte","Italia"
"219","Femmina","47","Adulto","American Publishers","1990","aliquid voluptate quidem","Fantasy","Los Angeles","California","Stati Uniti"
"220","Femmina","47","Adulto","Ediciones Espanolas","1990","quas dignissimos voluptas","Fantasy","Barcelona","Catalonia","Spagna"
"221","Femmina","47","Adulto","American Publishers","1986","laudantium eligendi nesciunt","Fantasy","Los Angeles","California","Stati Uniti"
"223","Femmina","69","Anziano","Mondadorium","2013","optio in quasi","Thriller","Biella","Piemonte","Italia"
"224","Femmina","71","Anziano","American Publishers","1995","ullam corporis aut","Thriller","Los Angeles","California","Stati Uniti"
"225","Femmina","71","Anziano","American Publishers","2022","eveniet quod repellendus","Thriller","Los Angeles","California","Stati Uniti"
"226","Femmina","70","Anziano","United Kingdom Press","2011","modi error ducimus","Thriller","London","England","Regno Unito"
"227","Femmina","68","Anziano","Italiano Editore","1998","repellendus quos dicta","Thriller","Teramo","Abruzzo","Italia"
"228","Femmina","71","Anziano","American Publishers","1975","incidunt consequuntur quis","Thriller","Los Angeles","California","Stati Uniti"
"229","Femmina","69","Anziano","Taurinorum Editore","2010","nostrum est mollitia","Thriller","Torino","Piemonte","Italia"
"230","Femmina","70","Anziano","Deutsche Verlag","2012","magni dolor vero","Thriller","Munich","Bavaria","Germania"
"231","Femmina","69","Anziano","Deutsche Verlag","2003","tempora dicta officiis","Thriller","Munich","Bavaria","Germania"
"232","Femmina","71","Anziano","Italiano Editore","1984","maxime officiis veritatis","Thriller","Teramo","Abruzzo","Italia"
"233","Femmina","69","Anziano","Ediciones Espanolas","1994","in quibusdam voluptatem","Thriller","Barcelona","Catalonia","Spagna"
"234","Femmina","71","Anziano","Ediciones Espanolas","1988","corporis accusamus culpa","Thriller","Barcelona","Catalonia","Spagna"
"235","Femmina","68","Anziano","Taurinorum Editore","1985","totam maiores nostrum","Thriller","Torino","Piemonte","Italia"
"236","Femmina","71","Anziano","Italiano Editore","2010","iure consequatur hic","Thriller","Teramo","Abruzzo","Italia"
"237","Femmina","69","Anziano","Italiano Editore","1980","asperiores exercitationem cum","Thriller","Teramo","Abruzzo","Italia"
"238","Femmina","70","Anziano","Deutsche Verlag","2006","sint repellendus sint","Thriller","Munich","Bavaria","Germania"
"239","Femmina","71","Anziano","Italiano Editore","1984","ad quibusdam sunt","Thriller","Teramo","Abruzzo","Italia"
"240","Femmina","68","Anziano","Deutsche Verlag","1975","totam optio dolores","Thriller","Munich","Bavaria","Germania"
"241","Femmina","68","Anziano","Francese Editions","2006","repudiandae inventore non","Thriller","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"242","Femmina","70","Anziano","Francese Editions","2013","nisi optio numquam","Thriller","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"243","Femmina","68","Anziano","United Kingdom Press","2014","fugiat numquam numquam","Thriller","London","England","Regno Unito"
"244","Femmina","71","Anziano","Italiano Editore","1987","saepe veritatis ab","Thriller","Teramo","Abruzzo","Italia"
"245","Femmina","70","Anziano","Taurinorum Editore","1985","nesciunt praesentium illo","Thriller","Torino","Piemonte","Italia"
"246","Femmina","68","Anziano","Mondadorium","1992","est minima at","Thriller","Biella","Piemonte","Italia"
"247","Femmina","70","Anziano","Francese Editions","1991","natus nesciunt sunt","Thriller","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"248","Femmina","69","Anziano","United Kingdom Press","1980","accusantium saepe sunt","Thriller","London","England","Regno Unito"
"249","Femmina","70","Anziano","Mondadorium","1984","modi laboriosam quis","Thriller","Biella","Piemonte","Italia"
"250","Femmina","68","Anziano","Deutsche Verlag","1980","provident vitae ipsam","Thriller","Munich","Bavaria","Germania"
"251","Femmina","71","Anziano","Italiano Editore","2009","error magnam possimus","Thriller","Teramo","Abruzzo","Italia"
"252","Femmina","68","Anziano","Taurinorum Editore","2023","temporibus sunt iure","Thriller","Torino","Piemonte","Italia"
"253","Femmina","69","Anziano","United Kingdom Press","2016","commodi veniam perferendis","Thriller","London","England","Regno Unito"
"254","Femmina","68","Anziano","Ediciones Espanolas","2013","iure magni omnis","Thriller","Barcelona","Catalonia","Spagna"
"255","Femmina","69","Anziano","Deutsche Verlag","1996","maiores necessitatibus error","Thriller","Munich","Bavaria","Germania"
"256","Femmina","69","Anziano","Ediciones Espanolas","1994","deleniti debitis tenetur","Thriller","Barcelona","Catalonia","Spagna"
"257","Femmina","68","Anziano","Italiano Editore","2013","totam dicta ipsa","Thriller","Teramo","Abruzzo","Italia"
"258","Femmina","70","Anziano","Ediciones Espanolas","1997","sunt necessitatibus cum","Thriller","Barcelona","Catalonia","Spagna"
"259","Femmina","70","Anziano","Francese Editions","1978","harum quis necessitatibus","Thriller","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"260","Femmina","69","Anziano","Ediciones Espanolas","2000","vitae ipsa aliquam","Thriller","Barcelona","Catalonia","Spagna"
"261","Femmina","70","Anziano","Taurinorum Editore","2023","delectus culpa ab","Thriller","Torino","Piemonte","Italia"
"262","Femmina","71","Anziano","Francese Editions","2012","harum sed vel","Thriller","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"263","Femmina","69","Anziano","Francese Editions","2017","nam quae fugit","Thriller","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"264","Femmina","70","Anziano","United Kingdom Press","2016","beatae velit fugit","Thriller","London","England","Regno Unito"
"265","Femmina","68","Anziano","Italiano Editore","1991","maiores saepe atque","Thriller","Teramo","Abruzzo","Italia"
"266","Femmina","69","Anziano","Deutsche Verlag","1988","optio adipisci provident","Thriller","Munich","Bavaria","Germania"
"267","Femmina","69","Anziano","American Publishers","1976","est quas cumque","Thriller","Los Angeles","California","Stati Uniti"
"268","Femmina","70","Anziano","American Publishers","1990","omnis id eaque","Thriller","Los Angeles","California","Stati Uniti"
"269","Femmina","71","Anziano","Mondadorium","2024","quos sint sequi","Thriller","Biella","Piemonte","Italia"
"270","Femmina","71","Anziano","American Publishers","2000","velit beatae nemo","Thriller","Los Angeles","California","Stati Uniti"
"271","Femmina","70","Anziano","United Kingdom Press","2016","dolores atque velit","Thriller","London","England","Regno Unito"
"272","Femmina","71","Anziano","Francese Editions","2004","nulla provident totam","Thriller","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"273","Femmina","68","Anziano","Deutsche Verlag","2002","rerum impedit est","Thriller","Munich","Bavaria","Germania"
"274","Femmina","70","Anziano","Ediciones Espanolas","2020","possimus rerum eveniet","Thriller","Barcelona","Catalonia","Spagna"
"275","Femmina","69","Anziano","Francese Editions","2019","non reiciendis facere","Thriller","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"276","Femmina","69","Anziano","Francese Editions","2011","numquam eum dolores","Thriller","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"277","Femmina","71","Anziano","Taurinorum Editore","1989","omnis enim praesentium","Thriller","Torino","Piemonte","Italia"
"278","Femmina","69","Anziano","American Publishers","2017","illo incidunt nisi","Thriller","Los Angeles","California","Stati Uniti"
"279","Femmina","69","Anziano","Mondadorium","2018","voluptate magni dolorem","Thriller","Biella","Piemonte","Italia"
"280","Femmina","70","Anziano","Ediciones Espanolas","2007","iure debitis harum","Thriller","Barcelona","Catalonia","Spagna"
"281","Femmina","69","Anziano","Deutsche Verlag","2017","tempora hic occaecati","Thriller","Munich","Bavaria","Germania"
"282","Femmina","69","Anziano","American Publishers","1995","consequatur nemo ducimus","Thriller","Los Angeles","California","Stati Uniti"
"283","Femmina","69","Anziano","Ediciones Espanolas","1994","explicabo reiciendis dignissimos","Thriller","Barcelona","Catalonia","Spagna"
"284","Femmina","69","Anziano","American Publishers","1983","placeat accusamus nostrum","Thriller","Los Angeles","California","Stati Uniti"
"285","Femmina","71","Anziano","Italiano Editore","1976","odit hic recusandae","Thriller","Teramo","Abruzzo","Italia"
"286","Femmina","70","Anziano","Ediciones Espanolas","1995","eligendi neque quos","Thriller","Barcelona","Catalonia","Spagna"
"287","Femmina","70","Anziano","American Publishers","1993","magni quibusdam in","Thriller","Los Angeles","California","Stati Uniti"
"288","Femmina","68","Anziano","Francese Editions","2004","modi omnis est","Thriller","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"289","Femmina","71","Anziano","Deutsche Verlag","1982","possimus voluptas ipsum","Thriller","Munich","Bavaria","Germania"
"290","Femmina","70","Anziano","Mondadorium","2010","nam possimus aspernatur","Thriller","Biella","Piemonte","Italia"
"291","Femmina","69","Anziano","Deutsche Verlag","1979","aut laudantium eveniet","Thriller","Munich","Bavaria","Germania"
"292","Femmina","68","Anziano","American Publishers","2020","esse laboriosam quidem","Thriller","Los Angeles","California","Stati Uniti"
"293","Femmina","71","Anziano","United Kingdom Press","1997","repudiandae iusto dignissimos","Thriller","London","England","Regno Unito"
"294","Femmina","71","Anziano","Francese Editions","1989","veritatis id rerum","Thriller","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"295","Femmina","68","Anziano","United Kingdom Press","1982","nihil maiores dignissimos","Thriller","London","England","Regno Unito"
"296","Femmina","70","Anziano","American Publishers","2013","aut sequi repellendus","Thriller","Los Angeles","California","Stati Uniti"
"297","Femmina","70","Anziano","Ediciones Espanolas","2023","ipsa fugit minus","Thriller","Barcelona","Catalonia","Spagna"
"298","Femmina","71","Anziano","Taurinorum Editore","2020","delectus dolorem exercitationem","Thriller","Torino","Piemonte","Italia"
"299","Femmina","69","Anziano","Italiano Editore","1986","atque in eum","Thriller","Teramo","Abruzzo","Italia"
"300","Femmina","69","Anziano","Italiano Editore","2000","quidem dolores maxime","Thriller","Teramo","Abruzzo","Italia"
"301","Femmina","69","Anziano","United Kingdom Press","2010","praesentium magnam perferendis","Thriller","London","England","Regno Unito"
"302","Femmina","71","Anziano","Francese Editions","1989","quibusdam odio aspernatur","Thriller","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"303","Femmina","69","Anziano","Francese Editions","2017","iusto occaecati maiores","Thriller","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"304","Femmina","70","Anziano","Francese Editions","1999","omnis neque repellendus","Thriller","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"305","Femmina","71","Anziano","Italiano Editore","2007","facilis quas officia","Thriller","Teramo","Abruzzo","Italia"
"306","Femmina","71","Anziano","United Kingdom Press","2010","ad deleniti ipsam","Thriller","London","England","Regno Unito"
"307","Femmina","68","Anziano","Taurinorum Editore","1980","ratione odio aliquam","Thriller","Torino","Piemonte","Italia"
"308","Femmina","68","Anziano","United Kingdom Press","1990","autem dicta tempore","Thriller","London","England","Regno Unito"
"309","Femmina","71","Anziano","Deutsche Verlag","2022","expedita harum vel","Thriller","Munich","Bavaria","Germania"
"310","Femmina","68","Anziano","Italiano Editore","1979","tempora deserunt eos","Thriller","Teramo","Abruzzo","Italia"
"311","Femmina","71","Anziano","Deutsche Verlag","2000","impedit culpa impedit","Thriller","Munich","Bavaria","Germania"
"312","Femmina","70","Anziano","United Kingdom Press","2002","ut sit dolore","Thriller","London","England","Regno Unito"
"313","Femmina","71","Anziano","Deutsche Verlag","2014","aspernatur repellat dolorem","Thriller","Munich","Bavaria","Germania"
"314","Femmina","69","Anziano","Ediciones Espanolas","2006","facilis quisquam quo","Thriller","Barcelona","Catalonia","Spagna"
"315","Femmina","69","Anziano","Taurinorum Editore","2013","magni doloribus eum","Thriller","Torino","Piemonte","Italia"
"316","Femmina","70","Anziano","Ediciones Espanolas","2006","labore earum iusto","Thriller","Barcelona","Catalonia","Spagna"
"317","Femmina","71","Anziano","Francese Editions","2009","recusandae dolore ducimus","Thriller","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"318","Femmina","70","Anziano","Italiano Editore","1988","quidem molestiae odit","Thriller","Teramo","Abruzzo","Italia"
"319","Femmina","70","Anziano","Deutsche Verlag","2014","accusantium tenetur aspernatur","Thriller","Munich","Bavaria","Germania"
"320","Femmina","70","Anziano","Italiano Editore","1979","hic ducimus perferendis","Thriller","Teramo","Abruzzo","Italia"
"321","Femmina","68","Anziano","Italiano Editore","2006","ex corrupti consectetur","Thriller","Teramo","Abruzzo","Italia"
"322","Femmina","69","Anziano","Deutsche Verlag","1984","saepe sint tenetur","Thriller","Munich","Bavaria","Germania"
"324","Femmina","35","Adulto","Mondadorium","1996","alias porro earum","Sci-Fi","Biella","Piemonte","Italia"
"325","Femmina","37","Adulto","Francese Editions","1983","vitae voluptates deserunt","Sci-Fi","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"326","Femmina","37","Adulto","Deutsche Verlag","2002","itaque aliquam fuga","Sci-Fi","Munich","Bavaria","Germania"
"327","Femmina","36","Adulto","Francese Editions","1990","perspiciatis pariatur at","Sci-Fi","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"328","Femmina","37","Adulto","Taurinorum Editore","1999","voluptate debitis possimus","Sci-Fi","Torino","Piemonte","Italia"
"329","Femmina","35","Adulto","Mondadorium","2008","eos eveniet animi","Sci-Fi","Biella","Piemonte","Italia"
"330","Femmina","37","Adulto","Italiano Editore","1976","accusantium dicta excepturi","Sci-Fi","Teramo","Abruzzo","Italia"
"331","Femmina","36","Adulto","Taurinorum Editore","1982","hic reprehenderit nostrum","Sci-Fi","Torino","Piemonte","Italia"
"332","Femmina","37","Adulto","United Kingdom Press","1975","asperiores labore unde","Sci-Fi","London","England","Regno Unito"
"333","Femmina","37","Adulto","United Kingdom Press","2010","officiis dolor nam","Sci-Fi","London","England","Regno Unito"
"334","Femmina","36","Adulto","Francese Editions","2005","accusantium minus atque","Sci-Fi","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"335","Femmina","35","Adulto","Taurinorum Editore","2014","tenetur adipisci maxime","Sci-Fi","Torino","Piemonte","Italia"
"336","Femmina","37","Adulto","Francese Editions","1998","sit at nam","Sci-Fi","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"337","Femmina","35","Adulto","United Kingdom Press","1994","alias enim amet","Sci-Fi","London","England","Regno Unito"
"338","Femmina","35","Adulto","Taurinorum Editore","1986","debitis eos assumenda","Sci-Fi","Torino","Piemonte","Italia"
"339","Femmina","36","Adulto","Ediciones Espanolas","1976","cumque doloribus nisi","Sci-Fi","Barcelona","Catalonia","Spagna"
"340","Femmina","37","Adulto","Mondadorium","1996","sapiente ab ea","Sci-Fi","Biella","Piemonte","Italia"
"341","Femmina","37","Adulto","Ediciones Espanolas","2019","modi et numquam","Sci-Fi","Barcelona","Catalonia","Spagna"
"342","Femmina","35","Adulto","American Publishers","2020","rerum harum sapiente","Sci-Fi","Los Angeles","California","Stati Uniti"
"343","Femmina","36","Adulto","Francese Editions","2001","repellendus eius deleniti","Sci-Fi","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"344","Femmina","36","Adulto","Francese Editions","2013","unde sit et","Sci-Fi","Bouches-du-Rhône","Provence-Alpes-Côte 'Azur","Francia"
"345","Femmina","36","Adulto","American Publishers","1981","reprehenderit minima dolores","Sci-Fi","Los Angeles","California","Stati Uniti"
"346","Femmina","36","Adulto","Mondadorium","2010","sit ducimus perspiciatis","Sci-Fi","Biella","Piemonte","Italia"
"347","Femmina","35","Adulto","United Kingdom Press","1984","iste aspernatur perspiciatis","Sci-Fi","London","England","Regno Unito"
"348","Femmina","36","Adulto","American Publishers","1987","repellat animi voluptas","Sci-Fi","Los Angeles","California","Stati Uniti"
"349","Femmina","35","Adulto","American Publishers","1997","voluptatem inventore porro","Sci-Fi","Los Angeles","California","Stati Uniti"
"350","Femmina","36","Adulto","Deutsche Verlag","2022","alias nemo explicabo","Sci-Fi","Munich","Bavaria","Germania"
"351","Femmina","37","Adulto","Mondadorium","1987","sint eum voluptas","Sci-Fi","Biella","Piemonte","Italia"
"352","Femmina","36","Adulto","Taurinorum Editore","2020","repellendus natus pariatur","Sci-Fi","Torino","Piemonte","Italia"
"353","Femmina","35","Adulto","Taurinorum Editore","2023","rerum vitae eos","Sci-Fi","Torino","Piemonte","Italia"
